zcr_mean,zcr_std,rmse_mean,rmse_std,centroid_mean,centroid_std,bandwidth_mean,bandwidth_std,rolloff_mean,rolloff_std,mfcc1_mean,mfcc1_std,mfcc2_mean,mfcc2_std,mfcc3_mean,mfcc3_std,mfcc4_mean,mfcc4_std,mfcc5_mean,mfcc5_std,mfcc6_mean,mfcc6_std,mfcc7_mean,mfcc7_std,mfcc8_mean,mfcc8_std,mfcc9_mean,mfcc9_std,mfcc10_mean,mfcc10_std,mfcc11_mean,mfcc11_std,mfcc12_mean,mfcc12_std,mfcc13_mean,mfcc13_std,file_name,class
0.07029324064675174,0.10484449905530119,0.013812659,0.0422244,3572.188395022733,2621.653405626651,3639.640181459667,2204.5247156769706,7952.596613979118,5029.138928235266,-542.0968,150.40143,46.3789,44.2992,4.3300967,22.34025,24.587713,18.431185,4.7930565,13.290797,12.435631,10.7305565,3.4051194,10.8672905,9.816041,8.673145,4.3277636,9.492041,5.4999175,8.546938,0.48292857,7.0661316,7.7345624,8.078377,3.2139878,7.520833,1-60676-A-34.wav,buka
0.25310642038863107,0.12404273891896053,0.025497971,0.06748983,7378.544908417362,1842.851739952774,4493.208619932583,1038.4330886093453,12268.230224042924,2527.1068231105537,-523.07074,185.21538,-10.362683,40.05338,-26.10202,40.901398,17.266556,16.45902,-4.201127,21.271791,15.421428,20.561634,-6.1560802,15.634611,6.939268,11.821288,-0.28880703,13.355505,12.192638,9.742858,4.4073873,10.425277,8.257361,10.083152,-2.3940244,9.418756,5-244327-A-34.wav,buka
0.04308090741009281,0.10630163893099098,0.0107703665,0.043665946,1638.673579161075,3020.991521888987,1169.8764026303343,2055.813983192194,3013.7991000217517,5309.768783785895,-623.0178,158.74818,6.528829,23.52214,-7.649855,24.757963,7.568645,15.424274,-2.6220539,12.0782,5.986775,12.831074,-1.8583494,10.151446,7.215451,14.266521,0.056390747,7.0960608,1.6733842,6.0380087,-0.60158366,5.186756,0.6900511,2.8288016,-1.171857,5.9136376,2-144031-A-34.wav,buka
0.05341411687935035,0.11573764529226947,0.015641326,0.048038125,2113.0339716439944,3129.2374400088634,1686.644209025127,2275.539720635739,4135.873830843968,5714.030283017586,-574.9923,168.08585,11.9049425,34.03254,-7.0822973,25.184813,10.666675,18.124334,2.064798,9.222847,9.695396,14.6052265,2.847394,7.5190687,7.2693243,11.983875,1.1097969,6.185695,4.8568554,7.6847515,0.69030493,6.297227,2.3989697,5.285916,0.18059608,5.46543,4-212728-A-34.wav,buka
0.11799525993329467,0.11931870938321151,0.015058277,0.020823445,4456.11945917101,4273.594196699375,3489.6799113436587,2441.3237403047196,7786.226390298724,7687.543080397909,-582.8718,134.37749,132.88124,119.37734,28.488249,34.147434,-12.901522,24.097414,-8.101051,18.468027,-0.66700965,7.4910083,0.8013926,8.968245,-2.9165907,9.170863,-6.70223,9.009106,-7.705462,10.932606,-6.8464336,8.48865,-2.1975956,8.852383,0.8706359,5.406569,3-101381-B-33.wav,buka
0.0835878589037123,0.00970042907078578,0.04826525,0.022465048,3403.6118390050774,752.7289527858501,3217.628084919151,882.9002380959253,6783.158828487529,2350.3586338961713,-244.76465,114.167915,126.2419,24.277683,-93.39913,40.44296,5.3012004,9.8748045,-47.850113,22.876461,19.878307,9.105208,-26.889229,15.108193,5.4837837,7.585516,-22.11663,9.774752,-2.214064,6.6274285,-15.03829,7.361683,-1.19449,6.34974,-9.886193,7.4006557,3-103401-D-33.wav,buka
0.06151777298433875,0.04050346345614454,0.01114401,0.01210134,2921.951507410269,1027.421363709098,3305.826845754698,1213.28584136939,6008.513087296984,2680.4244148261614,-531.1103,101.004585,102.80054,40.07918,-37.619095,44.19351,14.096192,18.383749,8.896959,27.567999,21.804075,12.446655,4.445717,18.892561,-1.0060191,15.281179,1.4665556,15.783358,5.493035,15.703012,4.1189213,17.943193,3.6665125,13.536456,7.589723,14.170441,1-51805-C-33.wav,buka
0.07893842444895592,0.016879330553843167,0.06678694,0.031287022,2666.502048824518,630.2462127345254,2487.1763737635933,570.048947504099,4841.8231583526685,1339.3498729508358,-198.87029,63.131218,165.81586,30.97431,-92.30025,12.200264,11.344417,8.957446,-27.949131,17.393005,20.377422,18.409868,-14.519211,17.736258,4.992741,12.801929,-2.6184163,10.67961,13.5548935,10.514595,2.5555205,6.9205494,6.996124,6.0316663,10.919748,10.544271,4-132839-A-33.wav,buka
0.09457362057714618,0.06349786933136738,0.035995595,0.02779953,3960.794947716982,1594.6746963843311,3661.942886357283,1161.2550496665797,7728.571363834107,2714.738249510662,-341.35034,200.8916,91.60671,49.364265,-37.485268,53.019493,27.161158,26.09889,-11.682774,19.102816,10.048182,18.152119,-9.125152,15.068526,-9.057697,13.014808,-11.7544985,13.118009,6.9220276,11.518151,-4.2691827,14.657204,8.26676,12.473808,2.944954,15.446405,1-51805-G-33.wav,buka
0.05997249311194896,0.08937513947437818,0.003103453,0.013387071,2353.181226762783,2801.7506406190114,2077.785054453268,2372.9906009077945,4690.191437971288,5489.652838729224,-684.1688,140.30823,17.655964,24.31321,-11.811501,33.617897,2.751209,11.171686,-0.089884676,13.4039545,6.653368,10.02758,2.253481,10.081953,6.1672525,11.358428,-0.2399115,8.910937,5.3214793,8.962163,6.031655,9.295267,3.1346574,5.346375,2.2283986,4.5152855,4-179836-A-34.wav,buka
0.07609936919953596,0.15419781903881338,0.0106425565,0.046662737,1938.1208811341478,3764.442151761068,1036.9270076378955,1959.3732325924684,3074.6016712587007,5899.089317583223,-593.1833,120.51609,-3.6816108,26.848974,-9.79142,30.890205,0.17509423,8.95249,-5.4569974,19.105932,-0.4640507,9.189421,-2.8709972,10.970394,2.1382263,7.273221,-0.2225091,6.285647,1.1357914,5.2384353,-0.5063764,3.55417,0.54186875,5.323474,-1.3277547,4.680973,3-147342-A-34.wav,buka
0.06401922310034802,0.052334309773894555,0.042120833,0.04356541,3082.5266472650205,760.3112285851262,3552.405681977567,955.7927059564985,6312.975592734919,1832.3944602762983,-380.76117,214.9211,101.23137,21.10864,-45.578438,64.423996,34.712345,9.316335,2.1664104,13.18448,20.863707,7.7710958,-1.675775,12.746239,10.99831,5.479355,-2.3720553,11.116557,6.82879,8.852863,-0.7914787,10.307642,10.06371,5.914058,0.35678518,10.695386,3-94355-A-33.wav,buka
